|38897|sahka|2009-04-28|Mun orun ruskalihtis|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|38778|sahka|2009-04-28|Mun orun Kárášjogas dál.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|37931|sahka|2009-04-22|Mun orun Ráisas dál.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|38471|sahka|2009-04-27|mun orun Sørkjosenis.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|38604|sahka|2009-04-27|Mun orun Londonis.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|39712|sahka|2009-05-04| Muhto mun orun Kárášjogas dán áigge. Gos don orut|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|38781|sahka|2009-04-28|Mun in leat náitalan.|1||Mun lean náitalan. Leat go don náitalan?||
|39740|sahka|2009-05-04|mun lean duinna|1||Mun lean náitalan. Leat go don náitalan?||
|37957|sahka|2009-04-22|In leat náitalan|1||Leat go don náitalan?||
|37975|sahka|2009-04-22|TV lea stohpus mu orrunsajis.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|39363|sahka|2009-04-30|Mu TV lea gievkkanis.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|39440|sahka|2009-05-03|Dat lea stobus.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|38042|sahka|2009-04-22|TV lea gievkkanis|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|38780|sahka|2009-04-28|Mun in leat barggus.|1||Leat go barggus?||
|39735|sahka|2009-05-04|mun lean|1||Leat go barggus?||
|37954|sahka|2009-04-22|Jua, mun lean barggus|1||Leat go barggus?||
|39381|sahka|2009-05-03|Mun háliidan nisoláibbi.|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
|39159|sahka|2009-04-29|Mun lean 44 jagi boaris. |1||Man boaris don leat?||
|38779|sahka|2009-04-28|Mun lean 20 jagi boaris.|1||Man boaris don leat?||
|38484|sahka|2009-04-27|mun lean 12 jagi boaris.|1||Man boaris don leat?||
|38609|sahka|2009-04-27|Mun lean 46 jagi boaris.|1||Man boaris don leat?||
|37934|sahka|2009-04-22|Mun lean 18 jagi boaris.|1||Man boaris don leat?||
|38900|sahka|2009-04-28|mun lean 1 jeagi boaris|1||Man boaris don leat?||
|39722|sahka|2009-05-04|mun lean 1000 jagi boaris|1||Man boaris don leat?||
|37952|sahka|2009-04-22|Mun lean 38 jagi boaris|1||Man boaris don leat?||
|38786|sahka|2009-04-28|Mus leat okta viellja ja okta oabbá.|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|38560|sahka|2009-04-27|Mus leat okta oabbá.|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|39748|sahka|2009-05-04|mus lea golbma vielja|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|37969|sahka|2009-04-22|Mus lea okta viellja ja okta oabbá|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|37962|sahka|2009-04-22|Mu eadni lea Áisaroaivvis eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
|38514|sahka|2009-04-27|mu eadni lea Årviksandas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|38783|sahka|2009-04-28|Mu eadni lea Leavvajogas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|37955|sahka|2009-04-22|Mu eadni lea Gaivuonas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|39742|sahka|2009-05-04|mu eadni lea du baikraigis eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|38535|sahka|2009-04-27|Mu áhčči lea Oksfjordas eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|37961|sahka|2009-04-22|Mu áhčči lea Zimbabwes eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|38785|sahka|2009-04-28|Mu áhčči lea Čáhcesullos eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|39744|sahka|2009-05-04|son lei maid du baikaraiges eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|37965|sahka|2009-04-22|Son lea Mázes eret|1||Mu áhčči lea Sis-Romssas eret. Naba du áhčči, gos son lea eret?||
|38448|sahka|2009-04-27|Mun lean Oksfjordas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|38777|sahka|2009-04-28|Mun lean Leavvajogas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|37930|sahka|2009-04-22|Mun lean Gaivuonas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|38385|sahka|2009-04-27|Mun lean Tromssas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|40177|sahka|2009-05-05|Mun lean Timbuktus eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|39710|sahka|2009-05-04|Mun lean Leavvajogas eret. Gos don leat eret?|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|39156|sahka|2009-04-29|mun lean Guovdageainnus eret. |1||Mun lean Sálliris eret. Gos don leat eret?||
|39956|sahka|2009-05-05|Mun in diede.|1||Mun lean Sálliris eret. Gos don leat eret?||
|39700|sahka|2009-05-04|Mun in daide|1||Mun lean Sálliris eret. Gos don leat eret?||
|37948|sahka|2009-04-22|Mun lean Mázes eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|38575|sahka|2009-04-27|Mun lean Oksfjordas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
|39356|sahka|2009-04-30|Mun lean Romssas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
|39763|sahka|2009-05-04|Mun in daide|1||Mun lean Ávžžis eret. Gos don leat eret?||
|38896|sahka|2009-04-28|mun lean Oslos eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|39380|sahka|2009-05-03|Mun áiggun bruvssa.|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|37974|sahka|2009-04-22|Mun áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|39741|sahka|2009-05-04|Mus leat guokte máná, guokte nieidda. Leat go dus |1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
|38782|sahka|2009-04-28|Mus eai leat mánát.|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
|37959|sahka|2009-04-22|Jua mus lea okta mánná|1||Leat go dus mánát?||
|37982|sahka|2009-04-22|Du gámahildu moai bidje feaskkir.|1||Naba gosa moai bidje gámahildu?||
|39439|sahka|2009-05-03|De gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|39362|sahka|2009-04-30|De mun gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|38041|sahka|2009-04-22|de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|39626|sahka|2009-05-04|de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|37968|sahka|2009-04-22|Mun gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|37991|sahka|2009-04-22|moai bidje láhttelámppá hivssegii|1||Guđe latnjii moai bidje láhttelámppá?||
