t|28418|2009-03-23|Mun lean oappaheaddji|0||Leat go barggus?||"oappaheaddji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28419|2009-03-23|Mun lean oahppaheaddji|0||Leat go barggus?||"oahppaheaddji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28420|2009-03-23|Mun lean oahppaheadji|0||Leat go barggus?||"oahppaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28421|2009-03-23|Mun lean oahppaheadjit|0||Leat go barggus?||"oahppaheadjit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28422|2009-03-23|Mun lean oahpaheadji|0||Leat go barggus?||"oahpaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28424|2009-03-23|oahpaheaddji|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|28427|2009-03-23|Mus leat guokte ganddat|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||"ganddat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28479|2009-03-23|Mun ii bargan|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
t|28480|2009-03-23|Mun in bargat|0||Leat go barggus?||Feil form på verbet etter nektelsesverbet.
t|28481|2009-03-23|Mun in bargan|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
t|28511|2009-03-23|mun orun Gilbbesjavris|0||Mun lean Hilláguras eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
f|28524|2009-03-23|Mun váccán Gilbbesjávris skuvllas.|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"Gilbbesjávris" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28530|2009-03-23|Mus lea okta oappá.|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
t|28632|2009-03-23|jou, mun váccan skuvvlas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"jou" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "váccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "skuvvlas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28633|2009-03-23|mun váccán skuvvlas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"skuvvlas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28637|2009-03-23|maid?|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|28638|2009-03-23|mun in dieđe|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||Det er for enkelt å svare vet-ikke. Prøv igjen.
t|28640|2009-03-23|áhčči vai lea Ráissas|0||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||Husk "eret".
t|28649|2009-03-23|in leat|0||Lea go dus heasta?||Er du sikker på at du svarer i riktig person?
t|28650|2009-03-23|mus in leat heasta|0||Lea go dus heasta?||Er du sikker på at du svarer i riktig person?
t|28651|2009-03-23|mus in lean heasta|0||Lea go dus heasta?||Er du sikker på at du svarer med riktig tid?
t|28652|2009-03-23|mus in lea heasta|0||Lea go dus heasta?||Feil form på verbet etter nektelsesverbet.
t|28655|2009-03-23|ealli?|0||Makkár ealli dus lea?||Du bør her svare med samme verbet som det spørres med.
t|28661|2009-03-23|Mun lean ráissas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
f|28796|2009-03-23|Mun vaccan Gilbesjávrri skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"Gilbesjávrri" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28797|2009-03-23|Mun vaccan Gilbbesjávrri skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28799|2009-03-23|Mun váccán vuoddoskuvlla.|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||"vuoddoskuvlla" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28801|2009-03-23|mun orun Ávži|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
t|28802|2009-03-23|mun orun Ávži eret|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
t|28808|2009-03-23|mun ii váccán skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
t|28811|2009-03-23|mun in váccán skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
t|28812|2009-03-23|mun in váccán skuvllas|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
t|28813|2009-03-23|mun in váccán skuvllas|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
t|28835|2009-03-23|Mun vazzan skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||"vazzan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|28848|2009-03-23|hmm|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"hmm" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|28849|2009-03-23|Mun orun Guovdageainnus.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
t|28852|2009-03-23|Mun bargan Bohusas|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|28939|2009-03-24|mun orun masjok|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
t|28940|2009-03-24|mun orun masjokas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
t|29029|2009-03-24|mun lean helssegis eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
f|29031|2009-03-24|Mun orun Gáregasnjárggas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
t|29036|2009-03-24|Mun bargan museas|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29037|2009-03-24|Mun bargan amanuensain|0||Makkár bargu dus lea?||"amanuensain" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29040|2009-03-24|de lea, mus lea okta ganda.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
t|29041|2009-03-24|de lea, mus lea okta gandda.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||"gandda" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29042|2009-03-24|de lea, okta ganda.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
f|29043|2009-03-24|de lea|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
f|29045|2009-03-24|Mus leat okta máná.|0||Galle máná dus leat?||"máná" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|29048|2009-03-24|Son lea Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
t|29049|2009-03-24|Son leat Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
f|29050|2009-03-24|Áhčči lea Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
t|29051|2009-03-24|Helssegis |0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Husk "eret".
t|29052|2009-03-24|Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29053|2009-03-24| Son lea Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
f|29057|2009-03-24|Lea. Hirbmat stuora báiki, olles 9 dálu!|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"dálu" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|29139|2009-03-24|Dieđusge gillen|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Don berrešit vástidit seammá vearbbain go dat mii lea jearaldagas.
f|29141|2009-03-24|Juo,mun gillen veahkkehit du.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29143|2009-03-24|Mu TV lea stuenis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Du bør her svare med samme verbet som det spørres med.
f|29144|2009-03-24|Mu TV lea hivsegis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Er du sikker på at du svarer i riktig person?
f|29145|2009-03-24|Mu TV lea hivsegis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"hivsegis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|29146|2009-03-24|Mu TV lea hivssegis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"hivsegis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|29148|2009-03-24|Mu TV lea keallaris.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Verbet skal ikke være finitt - kanskje infinitiv passer?
f|29149|2009-03-24|Mu TV lea keallaris.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29150|2009-03-24|Mu namma lea Lene|0||Mii du namma lea?||Don berrešit vástidit seammá vearbbain go dat mii lea jearaldagas.
f|29151|2009-03-24|Juo gillen veahkehit du.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
t|29249|2009-03-24|Mun gillan veahkehit|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
t|29251|2009-03-24|Gillesan veahkehit|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
t|29261|2009-03-24|Mon oron dál Gironis|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29262|2009-03-24|Mon oron dál Romssas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29263|2009-03-24|Romssas mon orun.|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Stedsnavnet skal ha stor forbokstav?
f|29276|2009-03-24|Mon hálidan oasttit mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du bør her svare med samme verbet som det spørres med.
f|29278|2009-03-24|Mon hálidan varas láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
f|29279|2009-03-24|Mon hálidan vilgges láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
f|29280|2009-03-24|Mon hálidan láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
f|29281|2009-03-24|Mon hálidan láibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du bør her svare med samme verbet som det spørres med.
t|29297|2009-03-25|alta|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29321|2009-03-25|Jo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29322|2009-03-25|Ii leat okta báiki, lea gavpot|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"gavpot" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|29323|2009-03-25|Ii leat okta báiki, lea gávpot|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Verbet skal ikke være finitt - kanskje infinitiv passer?
f|29333|2009-03-25|In, mun in gille|0||Leat go barggus?||Verbet skal ikke være finitt - kanskje infinitiv passer?
f|29334|2009-03-25|In, vázzán skuvlla|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
t|29340|2009-03-25|Bargan deanu saldis|0||Leat go barggus?||"saldis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29341|2009-03-25|Bargan deanu sálddis|0||Leat go barggus?||"sálddis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29348|2009-03-25|172 mánát|0||Leat go dus mánát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29349|2009-03-25|In|0||Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
t|29359|2009-03-25|107.|0||Man boaris don leat?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
t|29371|2009-03-25|Eai, fárga gal.|0||Leat go dus mánát?||"fárga" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
t|29377|2009-03-25|Mus lea 700 vielljat ja 2000 oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
t|29379|2009-03-25|Jo, Tromsa fylkkas.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
t|29380|2009-03-25|Jo, Tromssa fylkkas.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
t|29382|2009-03-25|Mus eai leat oappát ja vieljjat. |0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vieljjat" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
t|29383|2009-03-25|Mus leat 678 vielljat.|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
t|29387|2009-03-25|Mus lea 643392084 biilat|0||Lea go dus biila?||Sjekk bøyninga av substantivet etter numeralet.
t|29388|2009-03-25|Subaru nammasaš biila.|0||Makkár biila dus lea?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
t|29394|2009-03-25|finnmárkus|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29395|2009-03-25|Mus lea 1234567890 heastat|0||Lea go dus heasta?||Sjekk bøyninga av substantivet etter numeralet.
t|29397|2009-03-25|Leavvajogas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
t|29402|2009-03-25|deanus|0||Mun lean Leavvajogas eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
f|29403|2009-03-25|Mus leat beatnagat ja bussát.|0||Makkár ealli dus lea?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
t|29404|2009-03-25|Mus dušše Friser heasttat|0||Makkár heasta dus lea?||"Friser" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29406|2009-03-25|Mus dušše buorre heasttat|0||Makkár heasta dus lea?||Du bør her svare med samme verbet som det spørres med.
f|29407|2009-03-25|Mus leat beatnagat.|0||Makkár ealli dus lea?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
f|29410|2009-03-25|Mus lea beare buore heasttat|0||Makkár heasta dus lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
f|29412|2009-03-25|Gardagis|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29413|2009-03-25|Mus ii leat heasttat|0||Makkár heasta dus lea?||Svaret burde inneholde en nominativ.
t|29415|2009-03-25|Skiippagurra|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29416|2009-03-25|Mus ii leat heasta|0||Makkár heasta dus lea?||Svaret burde inneholde en nominativ.
t|29419|2009-03-25|jo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29420|2009-03-25|13 |0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29421|2009-03-25|jo dat lea báiki|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29422|2009-03-25|Mun lean 13 jagi boaris|0||Man boaris don leat?||Er du sikker på at du svarer i riktig person?
t|29423|2009-03-25|13 jagi boaris|0||Man boaris don leat?||Er du sikker på at du svarer i riktig person?
f|29427|2009-03-25|Mun áiggun buolli-viinna.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
f|29428|2009-03-25|Mun lean Ruoššas eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en akkusativ.
t|29429|2009-03-25|homo|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
t|29430|2009-03-25|Mun lean fhbisdadghduhedfheds eret |0||Mun lean Sálliris eret. Gos don leat eret?||"homo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29431|2009-03-25|kuk|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
t|29432|2009-03-25|Mun lean fhbisdadghduhedfheds eret |0||Mun lean Sálliris eret. Gos don leat eret?||"kuk" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29433|2009-03-25|homofila|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
t|29437|2009-03-25|ná bahtaráiggis|0||Mun lean Sálliris eret. Gos don leat eret?||"homo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29438|2009-03-25|skiipagurra|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29439|2009-03-25|skiipagurras|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29441|2009-03-25|mun lean homo.|0||Leat go don náitalan?||Svaret burde inneholde en lokativ.
f|29443|2009-03-25|Mun lean láhppolobbalis eret |0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
t|29444|2009-03-25|ná bahtaráiggis.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29446|2009-03-25|mun orun dál bahtaráiggis.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29447|2009-03-25|Mun namma lea Håvard.|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
f|29448|2009-03-25|Mu namma  lea boy toy Ailu|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
t|29449|2009-03-25|Mun áiggun veahá alkohola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"toy" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29451|2009-03-25|Mun áiggun veahá alkohola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret burde inneholde en akkusativ.
f|29452|2009-03-25|Mun lean Hillágurás eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||"Arbanatjogas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
f|29453|2009-03-25|Mun lean Arbanatjogas eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Verbet skal ikke være finitt - kanskje infinitiv passer?
f|29454|2009-03-25|Mun lean 8 ja bealle jagi. |0||Man boaris don leat?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
t|29455|2009-03-25|bruvssa.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29456|2009-03-25|Mun lean 8 ja bealle jagi. |0||Man boaris don leat?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
t|29458|2009-03-25|bruvsa.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
f|29459|2009-03-25|Mun lean 8 ja bealle jagi boaris. |0||Man boaris don leat?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
t|29460|2009-03-25|Hilláguras|0||Mun lean Hilláguras eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
f|29461|2009-03-25|Mun lean Deanus eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
f|29463|2009-03-25|Mun lean 8 jagi boaris.|0||Man boaris don leat?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
f|29464|2009-03-25|Mun lean 8 jagi.|0||Man boaris don leat?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
f|29465|2009-03-25|Italias mun dál orun|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
f|29467|2009-03-25|Italias mun dál orun|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
f|29468|2009-03-25|De lean.|0||Leat go barggus?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
f|29469|2009-03-25|Mun orun jdjjfjff dán áigge|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
t|29521|2009-03-25|Mun áiggun veahá alkohola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
f|29522|2009-03-25|Mun lean láhppolobbalis eret |0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29524|2009-03-25|mun lean romssas eret |0||Mun lean Hilláguras eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
t|29535|2009-03-25|mus lea vihtta viellja ja okte oabba|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"oabba" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29536|2009-03-25|mus lea vihtta viellja ja okte oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
t|29537|2009-03-25|mus leat vihtta viellja ja okte oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
