|28636|sahka|2009-03-23|mu eatni lea Ráissas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|28639|sahka|2009-03-23|Ráissa lea norggas|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|28641|sahka|2009-03-23|áhčči vai lea Ráissas eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
|28647|sahka|2009-03-23|Ráissa lea Norggas|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|28648|sahka|2009-03-23|mus lea okta viellja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|28653|sahka|2009-03-23|mus ii leat heasta|1||Lea go dus heasta?||
|28654|sahka|2009-03-23|Maid don meinet?|1||Lea go dus eará ealli?||
|28656|sahka|2009-03-23|mus ii leat ealli|1||Makkár ealli dus lea?||
|28662|sahka|2009-03-23|Mun lean Ráissas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|28663|sahka|2009-03-23|Mun orun Ráisas eret|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|28664|sahka|2009-03-23|mun váccán skuvllas|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
|28665|sahka|2009-03-23|mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|28666|sahka|2009-03-23|Mu namme lea Mariell. Mii du namma lea?|1||Mii du namma lea?||
|28667|sahka|2009-03-23|mu eadni lea Ráissas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|28668|sahka|2009-03-23|Mun lean Gaivotnas eret. |1||Mun lean Leavvajogas eret. Gos don leat eret?||
|28669|sahka|2009-03-23|Mu áhčči lea Ráissas eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|28675|sahka|2009-03-23|mus lea okta viellja ja golbma oabat|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|28773|sahka|2009-03-23|Mun lean Gilbberjávris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|28774|sahka|2009-03-23|Mun orun Gilbbesjávris.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|28775|sahka|2009-03-23|Mun lean Gilbbesjávris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|28776|sahka|2009-03-23|Mu namma lea Alina. Mii du namma lea?|1||Mii du namma lea?||
|28777|sahka|2009-03-23|Mun lean Gilbbesjávris eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|28782|sahka|2009-03-23|Mun orun Gilbbesjávris.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|28791|sahka|2009-03-23|Mun lean 10 jagi boaris.|1||Man boaris don leat?||
|28798|sahka|2009-03-23|Mun váccán Gilbbesjávrri skuvlla.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
|28800|sahka|2009-03-23|mun lean Ávžžis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|28803|sahka|2009-03-23|mun orun Ávžis eret|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|28807|sahka|2009-03-23|Ávži lea lahka Guovdageainnu|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|28819|sahka|2009-03-23|Mu namma lea Leo|1||Mii du namma lea?||
|28820|sahka|2009-03-23|Mun lean Kanadas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|28821|sahka|2009-03-23|Mun orun Islannis dál.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|28830|sahka|2009-03-23|Mu namma lea Kristine|1||Mii du namma lea?||
|28831|sahka|2009-03-23|Mun lean Sallanis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|28832|sahka|2009-03-23|Mun orun Altas|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|28833|sahka|2009-03-23|Mun lean 16 jagi boaris|1||Man boaris don leat?||
|28845|sahka|2009-03-23|Mu namma lea Saara.|1||Mii du namma lea?||
|28846|sahka|2009-03-23|Mun lean Oslos eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
|28847|sahka|2009-03-23|Mun orun Guovdageaidnus.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|28850|sahka|2009-03-23|De lea.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|28851|sahka|2009-03-23|Mun lean 5 jagi boaris.|1||Man boaris don leat?||
|28937|sahka|2009-03-24|mun lean arne skjåvik|1||Mii du namma lea?||
|28938|sahka|2009-03-24|Mun lean Deanus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|29028|sahka|2009-03-24|mu namma lea eeva|1||Mii du namma lea?||
|29030|sahka|2009-03-24|Mun lean Helssegis eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|29032|sahka|2009-03-24|Orun Gáregasnjárggas|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|29033|sahka|2009-03-24|De lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|29034|sahka|2009-03-24|Mun lean 36 jagi boaris|1||Man boaris don leat?||
|29035|sahka|2009-03-24|De lean|1||Leat go barggus?||
|29038|sahka|2009-03-24|Mus lea buorre bargu|1||Makkár bargu dus lea?||
|29039|sahka|2009-03-24|De lean.|1||Mun lean náitalan. Leat go don náitalan?||
|29044|sahka|2009-03-24|Na leat|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
|29046|sahka|2009-03-24|Mus leat okta.|1||Galle máná dus leat?||
|29047|sahka|2009-03-24|Son lea Oulus eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|29054|sahka|2009-03-24|Mu namma lea Jane|1||Mii du namma lea?||
|29055|sahka|2009-03-24|mun lean Njiđggus eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|29056|sahka|2009-03-24|Mun orun Njiđggus dál|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|29140|sahka|2009-03-24|Juo,mun gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|29142|sahka|2009-03-24|Juo,mun gillesin veahkkehit du.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|29147|sahka|2009-03-24|Mu TV lea hivssegis.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|29156|sahka|2009-03-24|Mu namma lea alina.|1||Mii du namma lea?||
|29157|sahka|2009-03-24|Mun lean Gilbbesjávris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|29158|sahka|2009-03-24|Mun orun Gilbbesjávris.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|29159|sahka|2009-03-24|Lea dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|29160|sahka|2009-03-24|Mun lean 10 jagi boaris.|1||Man boaris don leat?||
|29259|sahka|2009-03-24|Mu namma lea |1||Mii du namma lea?||
|29260|sahka|2009-03-24|Mon lean Romssas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|29264|sahka|2009-03-24|Mon orun Tromssas.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|29265|sahka|2009-03-24|Lean 38 jagi boaris|1||Man boaris don leat?||
|29266|sahka|2009-03-24|Barggus mus lea|1||Leat go barggus?||
|29267|sahka|2009-03-24|Mus lea virggi universiteahttas|1||Makkár bargu dus lea?||
|29268|sahka|2009-03-24|Lean náitalan|1||Mun in leat náitalan. Leat go don náitalan?||
|29269|sahka|2009-03-24|Mus leat guokte máná|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
|29270|sahka|2009-03-24|Son lea Tromssas eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
|29271|sahka|2009-03-24|Son lea Alttas eret|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
|29272|sahka|2009-03-24|Jo lea báiki. |1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|29273|sahka|2009-03-24|Mus lea okta viellja ja golbma oappá|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
|29274|sahka|2009-03-24|Mus lea Volkswagen biila|1||Lea go dus biila?||
|29275|sahka|2009-03-24|Volkswagen mus lea|1||Makkár biila dus lea?||
|29277|sahka|2009-03-24|Mon áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|29296|sahka|2009-03-25|per|1||Mii du namma lea?||
|29318|sahka|2009-03-25|Mu namma lea Biret|1||Mii du namma lea?||
|29319|sahka|2009-03-25|Mun lean hillágurras eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|29320|sahka|2009-03-25|Mun orun hillágurras dál|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|29324|sahka|2009-03-25|Mu namma lea gahahha|1||Mii du namma lea?||
|29325|sahka|2009-03-25|Mun lean hebzjdkdfkjs eret |1||Mun lean Hilláguras eret. Gos don leat eret?||
|29326|sahka|2009-03-25|Mun orun Italias dál|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|29327|sahka|2009-03-25|Mun lean 88 jagi boaris|1||Man boaris don leat?||
|29344|sahka|2009-03-25|In|1||Leat go barggus?||
|29346|sahka|2009-03-25|in|1||Leat go don náitalan?||
|29350|sahka|2009-03-25|Mu namma lea Báide-Fuorrá.|1||Mii du namma lea?||
|29351|sahka|2009-03-25|Jo, mus lea 10 mánát|1||Leat go dus mánát?||
|29352|sahka|2009-03-25|Mun lean Girjegávpogis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|29358|sahka|2009-03-25|Mu eadni lea Suomas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|29360|sahka|2009-03-25|Mun lean 107 jagi boaris.|1||Man boaris don leat?||
|29363|sahka|2009-03-25|Jo, de lean.|1||Leat go barggus?||
|29364|sahka|2009-03-25|Jo, lea máilbmi stuorámus báiki |1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|29365|sahka|2009-03-25|Mun basan vistiid Girjegávpogis ja eará sajiiguin.|1||Makkár bargu dus lea?||
|29370|sahka|2009-03-25|De lean.|1||Leat go don náitalan?||
|29372|sahka|2009-03-25|Mu áhčči lea maid Fanasgiettis eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
|29373|sahka|2009-03-25|Eai, muhto farga gal.|1||Leat go dus mánát?||
|29374|sahka|2009-03-25|Jo, de lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|29375|sahka|2009-03-25|Mu eadni lea Tanzanias eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|29376|sahka|2009-03-25|Na lea!|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|29378|sahka|2009-03-25|Mu áhčči lea Tromssas eret. |1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
|29381|sahka|2009-03-25|Jo, dat lea Tromssa fylkkas.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|29384|sahka|2009-03-25|Mus eai leat oappát ja vieljat. |1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|29385|sahka|2009-03-25|Mus leat 678 vieljat.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|29386|sahka|2009-03-25|Jo, mus lea Subaru.|1||Lea go dus biila?||
|29389|sahka|2009-03-25|Mus lea 643392084 biillat|1||Lea go dus biila?||
|29390|sahka|2009-03-25|piera|1||Mii du namma lea?||
|29391|sahka|2009-03-25|Mus lea beare Ford ja Mazda|1||Makkár biila dus lea?||
|29392|sahka|2009-03-25|Dan namma lea Subaru.|1||Makkár biila dus lea?||
|29393|sahka|2009-03-25|Ii leat.|1||Mun in leat gullan dakkár biilla birra ovdal. Lea go dat biila?||
|29396|sahka|2009-03-25|Mus lea Subaru nammasaš biila.|1||Makkár biila dus lea?||
|29398|sahka|2009-03-25|Mus lea 1234567890 heasttat|1||Lea go dus heasta?||
|29399|sahka|2009-03-25|Ii leat.|1||Lea go dus heasta?||
|29400|sahka|2009-03-25|Håvard |1||Mii du namma lea?||
|29401|sahka|2009-03-25|De lea.|1||Lea go dus eará ealli?||
|29405|sahka|2009-03-25|mun lean Skiippaguras eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|29408|sahka|2009-03-25|mun lean arbanatjogas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|29409|sahka|2009-03-25|Mus lea beatnagat.|1||Makkár ealli dus lea?||
|29411|sahka|2009-03-25|Jon-Christer|1||Mii du namma lea?||
|29414|sahka|2009-03-25|arbanatjogas mun orun dál|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|29417|sahka|2009-03-25|Mus ii leat heasta|1||Makkár heasta dus lea?||
|29418|sahka|2009-03-25|mun orun dál Skiippaguras|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|29424|sahka|2009-03-25|13 jagi boaris|1||Man boaris don leat?||
|29425|sahka|2009-03-25|Mu namma lea fuorrá|1||Mii du namma lea?||
|29426|sahka|2009-03-25|in birus ge|1||Leat go barggus?||
|29434|sahka|2009-03-25|jon-christer|1||Mii du namma lea?||
|29435|sahka|2009-03-25|Mun namma lea Ánne Biret Sárá Niillas Pier-Andras.|1||Mii du namma lea?||
|29436|sahka|2009-03-25|håvard homo|1||Mii du namma lea?||
|29440|sahka|2009-03-25|Mun lean Gievdneguoikkas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|29442|sahka|2009-03-25|mun lean homo.|1||Leat go don náitalan?||
|29445|sahka|2009-03-25|Mun orun Viehčiris.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|29450|sahka|2009-03-25|Mu namma lea ailu|1||Mii du namma lea?||
|29457|sahka|2009-03-25|håvard halonen|1||Mii du namma lea?||
|29462|sahka|2009-03-25|Mun lean Hillágurás eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|29466|sahka|2009-03-25|Mun lean 20 jagi boaris.|1||Man boaris don leat?||
|29523|sahka|2009-03-25|mu namma lea Hanne Marit |1||Mii du namma lea?||
|29525|sahka|2009-03-25|mun lean Romssas eret |1||Mun lean Hilláguras eret. Gos don leat eret?||
|29526|sahka|2009-03-25|mun orun Guovdegeainnus|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|29527|sahka|2009-03-25|juo dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|29528|sahka|2009-03-25|mun lean 14 jagi boaris|1||Man boaris don leat?||
|29529|sahka|2009-03-25|mun váccán Guovdageainnu skuvllas|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
|29530|sahka|2009-03-25|mun váccán  vuođđoskuvlla |1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|29531|sahka|2009-03-25|mu eadni lea Mallangenis eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|29532|sahka|2009-03-25|lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|29533|sahka|2009-03-25|áhčči lea Romssas eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
|29534|sahka|2009-03-25|Romsa lea gávpot|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|29559|sahka|2009-03-25|kristoffer|1||Mii du namma lea?||
|29560|sahka|2009-03-25|rolf ivar|1||Mii du namma lea?||
|29561|sahka|2009-03-25|mu nama lea kristoffer|1||Mii du namma lea?||
|29562|sahka|2009-03-25|Mu namma lea rolf ivar|1||Mii du namma lea?||
|29563|sahka|2009-03-25|Mu nama lea vebjørn|1||Mii du namma lea?||
|29575|sahka|2009-03-25|Mun lean lakselv eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|29578|sahka|2009-03-25|Mun lean Lakselv.|1||Mun lean Sálliris eret. Gos don leat eret?||
|29579|sahka|2009-03-25|Mun lean Lakselv|1||Mun lean Ávžžis eret. Gos don leat eret?||
|29581|sahka|2009-03-25|Vebjørn|1||Mii du namma lea?||
|29585|sahka|2009-03-25|Rolf ivar|1||Mii du namma lea?||
|29616|sahka|2009-03-25|b b kjlmløk,|1||Mun lean Sálliris eret. Gos don leat eret?||
|29693|sahka|2009-03-25|Mu namma le Nađjá.|1||Mii du namma lea?||
|29694|sahka|2009-03-25|Mun lean Lujávrris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|29697|sahka|2009-03-25|Mun áiggun mielkki.|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|29700|sahka|2009-03-25|Mun háliidan láibbi.. |1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
|29701|sahka|2009-03-25|mu namma lea Johanne|1||Mii du namma lea?||
|29703|sahka|2009-03-25|Mun oasttán rušppi.|1||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||
|29705|sahka|2009-03-25|Mun lean Ráisas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|29708|sahka|2009-03-25|Mun orun Ráisas|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|29710|sahka|2009-03-25|ii leat|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|29712|sahka|2009-03-25|mun lean 18 jagi boaris|1||Man boaris don leat?||
|29739|sahka|2009-03-25|Mun lean Ráisas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|29870|sahka|2009-03-25|mu namma lea Kjerstine|1||Mii du namma lea?||
|29872|sahka|2009-03-25|mun lean Ráissas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|29875|sahka|2009-03-25|mun orun Ráissas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|29876|sahka|2009-03-25|mun lean 40 jagi boaris|1||Man boaris don leat?||
|29937|sahka|2009-03-25|mu namma lea Elle|1||Mii du namma lea?||
|29938|sahka|2009-03-25|mun lean Guovdageainnus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|29939|sahka|2009-03-25|Mun orun Sørkjosenis dal. |1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|29940|sahka|2009-03-25|mun lean 39 jagi boaris|1||Man boaris don leat?||
|29944|sahka|2009-03-25|juo mun barggan oahpaheaddjin|1||Leat go barggus?||
|30074|sahka|2009-03-26|mu namma lea Amalie|1||Mii du namma lea?||
|30075|sahka|2009-03-26|Mun lean Ráisas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|30076|sahka|2009-03-26|Mun orun veha Storvkas ja veha Rovdasis.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|30077|sahka|2009-03-26|jua dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|30078|sahka|2009-03-26|mun lean 9 jagi boaris.|1||Man boaris don leat?||
|30081|sahka|2009-03-26|juo mun lean álgán skuvlii|1||Leat go álgán skuvlii?||
|30085|sahka|2009-03-26|Mu eadni lea Guovdageaidnus eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|30086|sahka|2009-03-26|juo dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|30087|sahka|2009-03-26|mu áhčči lea Storvikas eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
|30090|sahka|2009-03-26|mus lea guokte vieljat ja guokte oappát|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|30091|sahka|2009-03-26|mus ii leat heasta|1||Lea go dus heasta?||
|30092|sahka|2009-03-26|juo mus lea beana ja gusat.|1||Lea go dus eará ealli?||
|30093|sahka|2009-03-26|mus lea beana ja gusat|1||Makkár ealli dus lea?||
|30124|sahka|2009-03-26|Mun namma lea Sjur|1||Mii du namma lea?||
|30125|sahka|2009-03-26|Mun namma Sjur|1||Mii du namma lea?||
|30157|sahka|2009-03-26|Mun áiggun mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
|30160|sahka|2009-03-26|Mu namma lea Biret|1||Mii du namma lea?||
|30162|sahka|2009-03-26|Mun lean Hilláguras eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|30164|sahka|2009-03-26|Ja mun orun Sálliris dán áigge maid|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|30165|sahka|2009-03-26|Mun lean 14 jagi boaris.|1||Man boaris don leat?||
|30167|sahka|2009-03-26|In|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
|30169|sahka|2009-03-26|In |1||Leat go barggus?||
|30180|sahka|2009-03-26|Mu eadni lea Romssas eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
|30182|sahka|2009-03-26|Ii leat gal báiki.|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
