|28834|vasta|2009-03-23|asdfawerq åw-ääq|0||Geaidda dii addibehtet guvssiid?||"åwääq" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "asdfawerq" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28836|vasta|2009-03-23|asdf awerq åw-ääq|0||Geaidda dii addibehtet guvssiid?||"åwääq" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "awerq" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28837|vasta|2009-03-23|16|0||Geaidda dii addibehtet guvssiid?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28838|vasta|2009-03-23|adsf 1 asdf|0||Geaidda dii addibehtet guvssiid?||"adsf" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28839|vasta|2009-03-23|16:as|0||Geaidda dii addibehtet guvssiid?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28898|vasta|2009-03-24|dunje|0||Geasa moai adde teadjabastte?||"dunje" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29020|vasta|2009-03-24|son bargá guliiguin|0||Maid bárdni bargá odne?||"bargá" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29021|vasta|2009-03-24|son barga guliiguin|0||Maid bárdni bargá odne?||"barga" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29022|vasta|2009-03-24|son dovdá máreha|0||Gean son dovdá?||"dovdá" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "máreha" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29095|vasta|2009-03-24|asdf awerq åw-ääq|0||Geasa eahki luohttá?||"åw-ääq" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "awerq" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29102|vasta|2009-03-24|Soai algiba viehkamii|0||Masa soai álgiba?||"algiba" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29103|vasta|2009-03-24|Soai searvaba viehkamii|0||Masa soai álgiba?||Du bør her svare med samme verbet som det spørres med.
|29126|vasta|2009-03-24|Moai manne ruoktut|0||Gosa moai manne?||Svaret burde inneholde en illativ.
|29127|vasta|2009-03-24|Oahpaheddjiide|0||Geaidda doai jáhkkibeahtti?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|29128|vasta|2009-03-24|Moai manne skuvllii|0||Gosa moai manne?||Svaret burde inneholde en illativ.
|29129|vasta|2009-03-24|Doai manne skuvllii|0||Gosa moai manne?||Husk kongruens mellom subjekt og verbal.
|29130|vasta|2009-03-24|Doai manabeahtti skuvllii|0||Gosa moai manne?||Svaret burde inneholde en illativ.
|29131|vasta|2009-03-24|Oahpaheddjide moai jáhkke|0||Geaidda doai jáhkkibeahtti?||"Oahpaheddjide" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|29133|vasta|2009-03-24|Doai manabeahtti |0||Gosa moai manne?||Du bør her svare med samme verbet som det spørres med.
|29135|vasta|2009-03-24|Golbma bohtet dasa|0||Gallis bohtet njuovvanrusttegii?||Vástádusas berrešii leat lokatiiva.
|29136|vasta|2009-03-24|Sii bargat leavssuid|0||Maid bártnit barget odne?||Husk kongruens mellom subjekt og verbal.
|29137|vasta|2009-03-24|Golmmas bohtet dasa|0||Gallis bohtet njuovvanrusttegii?||Muitte kongrueanssa subjeavtta ja verbála gaskkas.
|29152|vasta|2009-03-24|adsf 1 asdf|0||Masa son álgá?||"adsf" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29153|vasta|2009-03-24|adsf|0||Masa son álgá?||"adsf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29154|vasta|2009-03-24|Mus |0||Masa son álgá?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29155|vasta|2009-03-24|Mus ii leat|0||Masa son álgá?||Du bør her svare med samme verbet som det spørres med.
|29161|vasta|2009-03-24|asdf awerq åw-ääq|0||Masa son álgá?||"asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "awerq" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29162|vasta|2009-03-24|Mus ii leat|0||Masa son álgá?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29168|vasta|2009-03-24|asdf awerq åw-ääq|0||Geaid don dovddat?||"åw-ääq" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "awerq" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29169|vasta|2009-03-24|asdf|0||Maid don oainnát?||"asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29170|vasta|2009-03-24|asdf|0||Geaidda isit suhttá?||"asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29171|vasta|2009-03-24|asdf|0||Maid bárdni niegada?||"asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29172|vasta|2009-03-24|asdf|0||Maiguin sii čierastit?||"asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29173|vasta|2009-03-24|asdfašer|0||Geain dii oažžubehtet skeaŋkka?||"asdfašer" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29174|vasta|2009-03-24|ag|0||Masa son álgá?||"ag" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29175|vasta|2009-03-24|asgd|0||Masa son álgá?||"asgd" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29176|vasta|2009-03-24|asfdf|0||Masa son álgá?||"asfdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29177|vasta|2009-03-24|afD|0||Masa son álgá?||"afD" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29178|vasta|2009-03-24|asdfw|0||Masa son álgá?||"asdfw" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29179|vasta|2009-03-24|Mus ii asd|0||Masa son álgá?||"asd" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29180|vasta|2009-03-24|ag asdfq asd|0||Masa son álgá?||"ag" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "asd" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "asdfq" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29182|vasta|2009-03-24| waer wae rawer|0||Masa son álgá?||"wae" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "waer" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "rawer" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29186|vasta|2009-03-24|Mus ii asd ew|0||Masa son álgá?||"asd" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "ew" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29188|vasta|2009-03-24|&#246;lasdfwae'qasdf|0||Masa son álgá?||"246lasdfwae'qasdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29190|vasta|2009-03-24|&#246;lasdfwae'qasdf Masa son álgá|0||Masa son álgá?||"246lasdfwae'qasdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29193|vasta|2009-03-24|��lg��?|0||Masa son álgá?||"��lg��" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29199|vasta|2009-03-24|álgá? alga|0||Masa son álgá?||Svaret burde inneholde en illativ.
|29219|vasta|2009-03-24|si aigot oastit laibbit|0||Maid juoigit áigot oastit?||"laibbit" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "si" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "aigot" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29257|vasta|2009-03-24|Mon manan golbmáiggi ruoktot|0||Mainna don manat ruoktot?||"golbmáiggi" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29258|vasta|2009-03-24|Mon manan golbma áiggi ruoktot|0||Mainna don manat ruoktot?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29315|vasta|2009-03-25|šibitdoavttir áigu oastit boramuša|0||Maid šibitdoavttir áigu oastit?||"boramuša" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29317|vasta|2009-03-25|mun čierastan gielkán|0||Mainna don čierastat?||Svaret burde inneholde en komitativ.
|29342|vasta|2009-03-25|Mun álggán bargui.|0||Masa mun álggán?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|29343|vasta|2009-03-25|Don álggán bargui.|0||Masa mun álggán?||Muitte kongrueanssa subjeavtta ja verbála gaskkas.
|29607|vasta|2009-03-25|skuvlla|0||Maid doai bargabeahtti odne?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29609|vasta|2009-03-25|Mun barga skuvllas|0||Maid doai bargabeahtti odne?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29615|vasta|2009-03-25|boradan boddui.|0||Masa mii illudat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29677|vasta|2009-03-25|asdfw|0||Maid doai oastibeahtti?||"asdfw" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29804|vasta|2009-03-25|bardni niegada|0||Maid bárdni niegada?||"bardni" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29806|vasta|2009-03-25|mun humat don|0||Geaiguin don humat?||Husk kongruens mellom subjekt og verbal.
|29950|vasta|2009-03-25|sii oste mielki|0||Maid sii ostet?||Er du sikker på at du svarer med riktig tid?
|30126|vasta|2009-03-26|Sjurai mii addibehtet biergogievnni.|0||Geasa dii addibehtet biergogievnni?||"Sjurai" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30127|vasta|2009-03-26|Ajjai mii addibehtet biergogievnni.|0||Geasa dii addibehtet biergogievnni?||Husk kongruens mellom subjekt og verbal.
|30128|vasta|2009-03-26|Ajjai mii addibehten biergogievnni.|0||Geasa dii addibehtet biergogievnni?||"addibehten" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30155|vasta|2009-03-26|Bagadeaddji boahtit Oslo|0||Gos bagadeaddji boahtá?||Husk kongruens mellom subjekt og verbal.
|30156|vasta|2009-03-26|Bagadeaddji boahta Oslo|0||Gos bagadeaddji boahtá?||"boahta" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30210|vasta|2009-03-26|adf|0||Geasa don attát lohki?||"adf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30397|vasta|2009-03-26|dii neaktárat oasta mielkki|0||Maid neaktárat áigot oastit?||"oasta" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30403|vasta|2009-03-26|dii neaktárat oásta mielkki|0||Maid neaktárat áigot oastit?||"oásta" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|31798|vasta|2009-03-30|gfv n |0||Maid bártnit barget odne?||"gfv" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|31806|vasta|2009-03-30|Er du dum?|0||Maid bártnit barget odne?||"dum" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|31816|vasta|2009-03-30|asfdf|0||Maid don oainnát?||"asfdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|31834|vasta|2009-03-30|Son lohka|0||Maid bárdni bargá odne?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31835|vasta|2009-03-30|Son tevne|0||Maid bárdni bargá odne?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31836|vasta|2009-03-30|Son tevdne|0||Maid bárdni bargá odne?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31838|vasta|2009-03-30|Son juhka |0||Maid bárdni bargá odne?||"juhka" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32055|vasta|2009-03-31|as!&/"€!&#%*^!^`?!))=/|0||Maiguin dii čierastehpet?||"as/€" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|32056|vasta|2009-03-31|as!&/"€!&#%*^!^`?!))=/   AZ  ŽZŽ  Z ·>|0||Maiguin dii čierastehpet?||"as/€" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|32057|vasta|2009-03-31|As!&/"€!&#%*^!^`?!))=/|0||Maiguin dii čierastehpet?||"As/€" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|32058|vasta|2009-03-31|asdadf|0||Maiguin dii čierastehpet?||"asdadf" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|32059|vasta|2009-03-31|sssssdf|0||Maiguin dii čierastehpet?||"sssssdf" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|32060|vasta|2009-03-31|:|0||Geasa vilbealli luohttá?||Vástádusas berrešii leat illatiiva.
|32061|vasta|2009-03-31|*|0||Geasa vilbealli luohttá?||Vástádusas berrešii leat illatiiva.
|32069|vasta|2009-04-01|asdf|0||Gean son dovdá?||"asdf" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|32458|vasta|2009-04-01|Son illudii beassažiidda|0||Masa son illudii?||"beassažiidda" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32459|vasta|2009-04-01|Son illudii beassažii|0||Masa son illudii?||"beassažii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32461|vasta|2009-04-01|Don gárvodedjet karneválas danin go dus lei miella|0||Manin mun gárvodedjen karneválas?||Svaret burde inneholde en essiv.
|32463|vasta|2009-04-01|Son boahtá ruoktot iđđes|0||Gallis son boahtá ruoktot?||Svaret burde inneholde en lokativ.
|32464|vasta|2009-04-01|Son boahtá ruoktot ihkku|0||Gallis son boahtá ruoktot?||Svaret burde inneholde en lokativ.
|32465|vasta|2009-04-01|Son boahtá ruoktot eahkedis|0||Gallis son boahtá ruoktot?||Her skulle det ikke vært attributtform.
|32553|vasta|2009-04-02|dát lea vasta|0||Gean spealut dát leat?||"vasta" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33005|vasta|2009-04-03|Gielkáin.|0||Maiguin moai čierastetne?||"Gielkáin" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33309|vasta|2009-04-03|okhu|0||Gosa bárdni bidjá čoavdagiid?||"okhu" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33310|vasta|2009-04-03|doai|0||Gosa bárdni bidjá čoavdagiid?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|33316|vasta|2009-04-04|Mun jáhkán eadnii.|0||Geasa don jáhkát?||"eadnii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33317|vasta|2009-04-04|Mun jáhkán eadni.|0||Geasa don jáhkát?||Det passer kanskje ikke med nominativ etter et transitivt verb?
|33408|vasta|2009-04-05|Manan gávpai|0||Gosa don manat?||"gávpai" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33409|vasta|2009-04-05|Manan gávppai|0||Gosa don manat?||"gávppai" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33410|vasta|2009-04-05|Manan Kárašjohkai|0||Gosa don manat?||"Kárašjohkai" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33553|vasta|2009-04-05|Mjahø|0||Geaidda vilbealli luohttá?||"Mjahø" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33715|vasta|2009-04-06|juh juui|0||Maid mii bargat odne?||"juui" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "juh" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|33731|vasta|2009-04-06|In dieđe.|0||Maid bárdni niegada?||Er du sikker på at du svarer i riktig person?
|33772|vasta|2009-04-06|asdf|0||Gos girječálli lea?||"asdf" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|33944|vasta|2009-04-07|asdf|0||Masa soai álgiba?||"asdf" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|33945|vasta|2009-04-07|asdf|0||Gos verdde lea?||"asdf" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|34089|vasta|2009-04-08|a|0||Geaiguin sii hupmet?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|34090|vasta|2009-04-08|hupme|0||Geaiguin sii hupmet?||Er du sikker på at du svarer med riktig tid?
|35315|vasta|2009-04-15|juo, bártnit njuikot odne|0||Njuikot go bártnit odne?||Er du sikker på at du svarer med riktig tid?
|35728|vasta|2009-04-15|öladjks asödlfjk öladjksf .|0||Geas mun gulan ságaid?||"öladjks" is not found in our lexicon. Could it be a typo? "asödlfjk" is not found in our lexicon. Could it be a typo? "öladjksf" is not found in our lexicon. Could it be a typo?
|37246|vasta|2009-04-20|Mun human nieidda luhtte|0||Geainna don humat?||Det bør være komativ etter verbet.
|37264|vasta|2009-04-20|Nieidda mun human|0||Geainna don humat?||Svaret burde inneholde en komitativ.
|37266|vasta|2009-04-20|Mun humat nieiddain|0||Geainna don humat?||Husk kongruens mellom subjekt og verbal.
|37267|vasta|2009-04-20|Don humat nieiddain|0||Geainna don humat?||Er du sikker på at du svarer i riktig person?
|37269|vasta|2009-04-20|Sii manne Romsii|0||Gosa sii mannet?||Er du sikker på at du svarer med riktig tid?
|37273|vasta|2009-04-20|Sii mannet doppe|0||Gosa sii mannet?||Svaret burde inneholde en illativ.
|37292|vasta|2009-04-20|Dan sii ožžo eatni|0||Geas sii ožžo skeaŋkka?||Svaret burde inneholde en lokativ.
|37302|vasta|2009-04-20|Nieiddain lea|0||Geain leat váralaš bussát?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|37769|vasta|2009-04-21|bárdni čuoigá odne|0||Maid bárdni bargá odne?||Er du sikker på at du svarer i riktig person?
|37867|vasta|2009-04-21|hhjj|0||Geasa nieida suhttá?||"hhjj" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|37868|vasta|2009-04-21|klasse|0||Geasa nieida suhttá?||"klasse" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|38020|vasta|2009-04-22|Soai mannaba ruoktot bilain.|0||Mainna soai mannaba ruoktot?||"bilain" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|38135|vasta|2009-04-24|Mun manan olggos|0||Gosa don manat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38136|vasta|2009-04-24|Mun manan olggos|0||Gosa don manat?||Svaret burde inneholde en illativ.
|38137|vasta|2009-04-24|Mun manan olggos stoahkat|0||Gosa don manat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38138|vasta|2009-04-24|Mun manan olggos stoahkat|0||Gosa don manat?||Er du sikker på at du svarer i riktig person?
|38139|vasta|2009-04-24|Don manat olggos stoahkat|0||Gosa don manat?||Du bør her svare med samme verbet som det spørres med.
|38140|vasta|2009-04-24|Don manat olggos stoahkat|0||Gosa don manat?||Er du sikker på at du svarer i riktig person?
|38318|vasta|2009-04-27|soai oađđaba|0||Maid bártne-guovttos bargaba odne?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38371|vasta|2009-04-27|maid don oainnát|0||Maid don oainnát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|38421|vasta|2009-04-27|Jo bárdni vuodjá odne|0||Vuodjá go bárdni odne?||Don berrešit vástidit seammá vearbbain go dat mii lea jearaldagas.
|38647|vasta|2009-04-27|jo|0||Masa moai illudetne?||Svaret burde inneholde en illativ.
|39303|vasta|2009-04-30|Mun mannan ruoktot dainna.|0||Mainna don mannet ruoktot?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|39305|vasta|2009-04-30|Mun sárggun bokstava. |0||Maid don sárggut?||"bokstava" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39357|vasta|2009-04-30|Mun illudan juovllaid|0||Masa mun illudan?||Are you confident that you answer in the correct person?
|39358|vasta|2009-04-30|Don illudat juovllaid|0||Masa mun illudan?||The answer should contain an illative.
|39361|vasta|2009-04-30|Son niegada čáppa nieida.|0||Maid bárdni niegada?||The answer should contain an accusative.
|39462|vasta|2009-05-03|Hvordan går det?|0||Gosa son manná?||"Hvordan" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "går" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "det" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39819|vasta|2009-05-04|moai addibehtt|0||Geasa doai addibeahtti dallearkkaid?||"addibehtt" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39820|vasta|2009-05-04|moai addibehtte dallearkkaid ikte|0||Geasa doai addibeahtti dallearkkaid?||"addibehtte" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39821|vasta|2009-05-04|moai addibeahtte dallearkkaid ikte|0||Geasa doai addibeahtti dallearkkaid?||"addibeahtte" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|39822|vasta|2009-05-04|moai addibeahtti dallearkkaid ikte|0||Geasa doai addibeahtti dallearkkaid?||Svaret burde inneholde en illativ.
|39823|vasta|2009-05-04|soai mannaba biilain ruoktut|0||Mainna soai mannaba ruoktot?||"biilain" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|40186|vasta|2009-05-05|Ii son girkostala|0||Girkostalai go bárdni ikte?||Are you confident that you answer in the correct tense?
