28413|sahka|2009-03-23|Mun lean Deanus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
28414|sahka|2009-03-23|Mun orun Deanus|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
28415|sahka|2009-03-23|Mun lean 56 jagi boaris|1||Man boaris don leat?||
28416|sahka|2009-03-23|ja|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28417|sahka|2009-03-23|Mun lean oappaheadji|0||Leat go barggus?||"oappaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28418|sahka|2009-03-23|Mun lean oappaheaddji|0||Leat go barggus?||"oappaheaddji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28419|sahka|2009-03-23|Mun lean oahppaheaddji|0||Leat go barggus?||"oahppaheaddji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28420|sahka|2009-03-23|Mun lean oahppaheadji|0||Leat go barggus?||"oahppaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28421|sahka|2009-03-23|Mun lean oahppaheadjit|0||Leat go barggus?||"oahppaheadjit" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28422|sahka|2009-03-23|Mun lean oahpaheadji|0||Leat go barggus?||"oahpaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28423|sahka|2009-03-23|Mun lean oahpaheaddji|1||Leat go barggus?||
28424|sahka|2009-03-23|oahpaheaddji|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28425|sahka|2009-03-23|Mun lean oahpaheaddji|1||Makkár bargu dus lea?||
28426|sahka|2009-03-23|mun lean náitalan|1||Mun lean náitalan. Leat go don náitalan?||
28427|sahka|2009-03-23|Mus leat guokte ganddat|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||"ganddat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28428|sahka|2009-03-23|Mus leat guokte mánát|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
28429|sahka|2009-03-23|Mu eadni lea Deanus eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
28475|sahka|2009-03-23|Mu namma lea Laila!|1||Mii du namma lea?||
28476|sahka|2009-03-23|Mun lean Ráissas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
28477|sahka|2009-03-23|Mun orun Ráissas.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
28478|sahka|2009-03-23|Mun lean čieža nuppe lohkái.|1||Man boaris don leat?||
28479|sahka|2009-03-23|Mun ii bargan|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
28480|sahka|2009-03-23|Mun in bargat|0||Leat go barggus?||Feil form på verbet etter nektelsesverbet.
28481|sahka|2009-03-23|Mun in bargan|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
28510|sahka|2009-03-23|Mu namma lea Alina.|1||Mii du namma lea?||
28511|sahka|2009-03-23|mun orun Gilbbesjavris|0||Mun lean Hilláguras eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
28512|sahka|2009-03-23|Mun lean Gilbbesjàvris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
28515|sahka|2009-03-23|Mun orun Gilbbesjàvris|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
28519|sahka|2009-03-23|Lea dat Báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
28520|sahka|2009-03-23|Mun  lean 10 jagi boaris.|1||Man boaris don leat?||
28524|sahka|2009-03-23|Mun váccán Gilbbesjávris skuvllas.|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"Gilbbesjávris" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28525|sahka|2009-03-23|Mun váccán Gilbbesjávrri skuvllas.|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
28526|sahka|2009-03-23|Mun váccán vuođđoskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
28527|sahka|2009-03-23|Mu eadni lea Iisalmi eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
28528|sahka|2009-03-23|Lea dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
28529|sahka|2009-03-23|Mu áhčči lea Kätkäsuvanto eret.|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
28530|sahka|2009-03-23|Mus lea okta oappá.|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
28531|sahka|2009-03-23|Mus lea okta oabbá.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
28532|sahka|2009-03-23|Ii leat.|1||Lea go dus eará ealli?||
28582|sahka|2009-03-23|mu namma lea Kjerstine|1||Mii du namma lea?||
28629|sahka|2009-03-23|mun lean Raissas|1||Mun lean Hilláguras eret. Gos don leat eret?||
28630|sahka|2009-03-23|mun orun Ráissas eret|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
28631|sahka|2009-03-23|mun lean 17 jagi boaris|1||Man boaris don leat?||
28632|sahka|2009-03-23|jou, mun váccan skuvvlas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"jou" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "váccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "skuvvlas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28633|sahka|2009-03-23|mun váccán skuvvlas|0||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||"skuvvlas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28634|sahka|2009-03-23|mun váccán skuvllas|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
28635|sahka|2009-03-23|Mun váccán joatkkaskuvllas|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
28636|sahka|2009-03-23|mu eatni lea Ráissas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
28637|sahka|2009-03-23|maid?|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28638|sahka|2009-03-23|mun in dieđe|0||In leat gullan dan birra ovdal. Lea go dat báiki? ||Det er for enkelt å svare vet-ikke. Prøv igjen.
28639|sahka|2009-03-23|Ráissa lea norggas|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
28640|sahka|2009-03-23|áhčči vai lea Ráissas|0||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||Husk "eret".
28641|sahka|2009-03-23|áhčči vai lea Ráissas eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
28647|sahka|2009-03-23|Ráissa lea Norggas|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
28648|sahka|2009-03-23|mus lea okta viellja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
28649|sahka|2009-03-23|in leat|0||Lea go dus heasta?||Er du sikker på at du svarer i riktig person?
28650|sahka|2009-03-23|mus in leat heasta|0||Lea go dus heasta?||Er du sikker på at du svarer i riktig person?
28651|sahka|2009-03-23|mus in lean heasta|0||Lea go dus heasta?||Er du sikker på at du svarer med riktig tid?
28652|sahka|2009-03-23|mus in lea heasta|0||Lea go dus heasta?||Feil form på verbet etter nektelsesverbet.
28653|sahka|2009-03-23|mus ii leat heasta|1||Lea go dus heasta?||
28654|sahka|2009-03-23|Maid don meinet?|1||Lea go dus eará ealli?||
28655|sahka|2009-03-23|ealli?|0||Makkár ealli dus lea?||Du bør her svare med samme verbet som det spørres med.
28656|sahka|2009-03-23|mus ii leat ealli|1||Makkár ealli dus lea?||
28661|sahka|2009-03-23|Mun lean ráissas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
28662|sahka|2009-03-23|Mun lean Ráissas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
28663|sahka|2009-03-23|Mun orun Ráisas eret|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
28664|sahka|2009-03-23|mun váccán skuvllas|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
28665|sahka|2009-03-23|mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
28666|sahka|2009-03-23|Mu namme lea Mariell. Mii du namma lea?|1||Mii du namma lea?||
28667|sahka|2009-03-23|mu eadni lea Ráissas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
28668|sahka|2009-03-23|Mun lean Gaivotnas eret. |1||Mun lean Leavvajogas eret. Gos don leat eret?||
28669|sahka|2009-03-23|Mu áhčči lea Ráissas eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
28675|sahka|2009-03-23|mus lea okta viellja ja golbma oabat|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
28773|sahka|2009-03-23|Mun lean Gilbberjávris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
28774|sahka|2009-03-23|Mun orun Gilbbesjávris.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
28775|sahka|2009-03-23|Mun lean Gilbbesjávris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
28776|sahka|2009-03-23|Mu namma lea Alina. Mii du namma lea?|1||Mii du namma lea?||
28777|sahka|2009-03-23|Mun lean Gilbbesjávris eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
28782|sahka|2009-03-23|Mun orun Gilbbesjávris.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
28791|sahka|2009-03-23|Mun lean 10 jagi boaris.|1||Man boaris don leat?||
28796|sahka|2009-03-23|Mun vaccan Gilbesjávrri skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"Gilbesjávrri" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28797|sahka|2009-03-23|Mun vaccan Gilbbesjávrri skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28798|sahka|2009-03-23|Mun váccán Gilbbesjávrri skuvlla.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
28799|sahka|2009-03-23|Mun váccán vuoddoskuvlla.|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||"vuoddoskuvlla" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28800|sahka|2009-03-23|mun lean Ávžžis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
28801|sahka|2009-03-23|mun orun Ávži|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
28802|sahka|2009-03-23|mun orun Ávži eret|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
28803|sahka|2009-03-23|mun orun Ávžis eret|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
28807|sahka|2009-03-23|Ávži lea lahka Guovdageainnu|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
28808|sahka|2009-03-23|mun ii váccán skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
28811|sahka|2009-03-23|mun in váccán skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
28812|sahka|2009-03-23|mun in váccán skuvllas|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
28813|sahka|2009-03-23|mun in váccán skuvllas|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
28819|sahka|2009-03-23|Mu namma lea Leo|1||Mii du namma lea?||
28820|sahka|2009-03-23|Mun lean Kanadas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
28821|sahka|2009-03-23|Mun orun Islannis dál.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
28830|sahka|2009-03-23|Mu namma lea Kristine|1||Mii du namma lea?||
28831|sahka|2009-03-23|Mun lean Sallanis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
28832|sahka|2009-03-23|Mun orun Altas|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
28833|sahka|2009-03-23|Mun lean 16 jagi boaris|1||Man boaris don leat?||
28835|sahka|2009-03-23|Mun vazzan skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||"vazzan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28845|sahka|2009-03-23|Mu namma lea Saara.|1||Mii du namma lea?||
28846|sahka|2009-03-23|Mun lean Oslos eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
28847|sahka|2009-03-23|Mun orun Guovdageaidnus.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
28848|sahka|2009-03-23|hmm|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"hmm" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
28849|sahka|2009-03-23|Mun orun Guovdageainnus.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
28850|sahka|2009-03-23|De lea.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
28851|sahka|2009-03-23|Mun lean 5 jagi boaris.|1||Man boaris don leat?||
28852|sahka|2009-03-23|Mun bargan Bohusas|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
28937|sahka|2009-03-24|mun lean arne skjåvik|1||Mii du namma lea?||
28938|sahka|2009-03-24|Mun lean Deanus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
28939|sahka|2009-03-24|mun orun masjok|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
28940|sahka|2009-03-24|mun orun masjokas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
29028|sahka|2009-03-24|mu namma lea eeva|1||Mii du namma lea?||
29029|sahka|2009-03-24|mun lean helssegis eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
29030|sahka|2009-03-24|Mun lean Helssegis eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
29031|sahka|2009-03-24|Mun orun Gáregasnjárggas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
29032|sahka|2009-03-24|Orun Gáregasnjárggas|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
29033|sahka|2009-03-24|De lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
29034|sahka|2009-03-24|Mun lean 36 jagi boaris|1||Man boaris don leat?||
29035|sahka|2009-03-24|De lean|1||Leat go barggus?||
29036|sahka|2009-03-24|Mun bargan museas|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29037|sahka|2009-03-24|Mun bargan amanuensain|0||Makkár bargu dus lea?||"amanuensain" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29038|sahka|2009-03-24|Mus lea buorre bargu|1||Makkár bargu dus lea?||
29039|sahka|2009-03-24|De lean.|1||Mun lean náitalan. Leat go don náitalan?||
29040|sahka|2009-03-24|de lea, mus lea okta ganda.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
29041|sahka|2009-03-24|de lea, mus lea okta gandda.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||"gandda" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29042|sahka|2009-03-24|de lea, okta ganda.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
29043|sahka|2009-03-24|de lea|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
29044|sahka|2009-03-24|Na leat|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
29045|sahka|2009-03-24|Mus leat okta máná.|0||Galle máná dus leat?||"máná" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29046|sahka|2009-03-24|Mus leat okta.|1||Galle máná dus leat?||
29047|sahka|2009-03-24|Son lea Oulus eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
29048|sahka|2009-03-24|Son lea Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
29049|sahka|2009-03-24|Son leat Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
29050|sahka|2009-03-24|Áhčči lea Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
29051|sahka|2009-03-24|Helssegis |0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Husk "eret".
29052|sahka|2009-03-24|Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29053|sahka|2009-03-24| Son lea Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
29054|sahka|2009-03-24|Mu namma lea Jane|1||Mii du namma lea?||
29055|sahka|2009-03-24|mun lean Njiđggus eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
29056|sahka|2009-03-24|Mun orun Njiđggus dál|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
29057|sahka|2009-03-24|Lea. Hirbmat stuora báiki, olles 9 dálu!|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"dálu" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29139|sahka|2009-03-24|Dieđusge gillen|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Don berrešit vástidit seammá vearbbain go dat mii lea jearaldagas.
29140|sahka|2009-03-24|Juo,mun gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
29141|sahka|2009-03-24|Juo,mun gillen veahkkehit du.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29142|sahka|2009-03-24|Juo,mun gillesin veahkkehit du.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
29143|sahka|2009-03-24|Mu TV lea stuenis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Du bør her svare med samme verbet som det spørres med.
29144|sahka|2009-03-24|Mu TV lea hivsegis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Er du sikker på at du svarer i riktig person?
29145|sahka|2009-03-24|Mu TV lea hivsegis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"hivsegis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29146|sahka|2009-03-24|Mu TV lea hivssegis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"hivsegis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
29147|sahka|2009-03-24|Mu TV lea hivssegis.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
29148|sahka|2009-03-24|Mu TV lea keallaris.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Verbet skal ikke være finitt - kanskje infinitiv passer?
29149|sahka|2009-03-24|Mu TV lea keallaris.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
29150|sahka|2009-03-24|Mu namma lea Lene|0||Mii du namma lea?||Don berrešit vástidit seammá vearbbain go dat mii lea jearaldagas.
29151|sahka|2009-03-24|Juo gillen veahkehit du.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
29156|sahka|2009-03-24|Mu namma lea alina.|1||Mii du namma lea?||
29157|sahka|2009-03-24|Mun lean Gilbbesjávris eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
29158|sahka|2009-03-24|Mun orun Gilbbesjávris.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
29159|sahka|2009-03-24|Lea dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
29160|sahka|2009-03-24|Mun lean 10 jagi boaris.|1||Man boaris don leat?||
29249|sahka|2009-03-24|Mun gillan veahkehit|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
29251|sahka|2009-03-24|Gillesan veahkehit|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
29259|sahka|2009-03-24|Mu namma lea |1||Mii du namma lea?||
29260|sahka|2009-03-24|Mon lean Romssas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
