|28797|sahka|2009-03-23|Mun vaccan Gilbbesjávrri skuvlla.|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28799|sahka|2009-03-23|Mun váccán vuoddoskuvlla.|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||"vuoddoskuvlla" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28801|sahka|2009-03-23|mun orun Ávži|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|28802|sahka|2009-03-23|mun orun Ávži eret|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|28808|sahka|2009-03-23|mun ii váccán skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
|28811|sahka|2009-03-23|mun in váccán skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
|28812|sahka|2009-03-23|mun in váccán skuvllas|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
|28813|sahka|2009-03-23|mun in váccán skuvllas|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
|28835|sahka|2009-03-23|Mun vazzan skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||"vazzan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28848|sahka|2009-03-23|hmm|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"hmm" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|28849|sahka|2009-03-23|Mun orun Guovdageainnus.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Er du sikker på at du svarer i riktig person?
|28852|sahka|2009-03-23|Mun bargan Bohusas|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|28939|sahka|2009-03-24|mun orun masjok|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
|28940|sahka|2009-03-24|mun orun masjokas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
|29029|sahka|2009-03-24|mun lean helssegis eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|29031|sahka|2009-03-24|Mun orun Gáregasnjárggas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
|29036|sahka|2009-03-24|Mun bargan museas|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29037|sahka|2009-03-24|Mun bargan amanuensain|0||Makkár bargu dus lea?||"amanuensain" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29040|sahka|2009-03-24|de lea, mus lea okta ganda.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
|29041|sahka|2009-03-24|de lea, mus lea okta gandda.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||"gandda" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29042|sahka|2009-03-24|de lea, okta ganda.|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
|29043|sahka|2009-03-24|de lea|0||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
|29045|sahka|2009-03-24|Mus leat okta máná.|0||Galle máná dus leat?||"máná" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29048|sahka|2009-03-24|Son lea Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
|29049|sahka|2009-03-24|Son leat Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
|29050|sahka|2009-03-24|Áhčči lea Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
|29051|sahka|2009-03-24|Helssegis |0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Husk "eret".
|29052|sahka|2009-03-24|Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29053|sahka|2009-03-24| Son lea Helssegis eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Er du sikker på at du svarer med riktig tid?
|29057|sahka|2009-03-24|Lea. Hirbmat stuora báiki, olles 9 dálu!|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"dálu" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29139|sahka|2009-03-24|Dieđusge gillen|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Don berrešit vástidit seammá vearbbain go dat mii lea jearaldagas.
|29141|sahka|2009-03-24|Juo,mun gillen veahkkehit du.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29143|sahka|2009-03-24|Mu TV lea stuenis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Du bør her svare med samme verbet som det spørres med.
|29144|sahka|2009-03-24|Mu TV lea hivsegis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Er du sikker på at du svarer i riktig person?
|29145|sahka|2009-03-24|Mu TV lea hivsegis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"hivsegis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29146|sahka|2009-03-24|Mu TV lea hivssegis.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"hivsegis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29148|sahka|2009-03-24|Mu TV lea keallaris.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29149|sahka|2009-03-24|Mu TV lea keallaris.|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29150|sahka|2009-03-24|Mu namma lea Lene|0||Mii du namma lea?||Don berrešit vástidit seammá vearbbain go dat mii lea jearaldagas.
|29151|sahka|2009-03-24|Juo gillen veahkehit du.|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|29249|sahka|2009-03-24|Mun gillan veahkehit|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
|29251|sahka|2009-03-24|Gillesan veahkehit|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Du bør her svare med samme verbet som det spørres med.
|29261|sahka|2009-03-24|Mon oron dál Gironis|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29262|sahka|2009-03-24|Mon oron dál Romssas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29263|sahka|2009-03-24|Romssas mon orun.|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Stedsnavnet skal ha stor forbokstav?
|29276|sahka|2009-03-24|Mon hálidan oasttit mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du bør her svare med samme verbet som det spørres med.
|29278|sahka|2009-03-24|Mon hálidan varas láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
|29279|sahka|2009-03-24|Mon hálidan vilgges láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
|29280|sahka|2009-03-24|Mon hálidan láibi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
|29281|sahka|2009-03-24|Mon hálidan láibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du bør her svare med samme verbet som det spørres med.
|29297|sahka|2009-03-25|alta|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29321|sahka|2009-03-25|Jo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29322|sahka|2009-03-25|Ii leat okta báiki, lea gavpot|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"gavpot" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29323|sahka|2009-03-25|Ii leat okta báiki, lea gávpot|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29333|sahka|2009-03-25|In, mun in gille|0||Leat go barggus?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29334|sahka|2009-03-25|In, vázzán skuvlla|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|29340|sahka|2009-03-25|Bargan deanu saldis|0||Leat go barggus?||"saldis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29341|sahka|2009-03-25|Bargan deanu sálddis|0||Leat go barggus?||"sálddis" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29348|sahka|2009-03-25|172 mánát|0||Leat go dus mánát?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29349|sahka|2009-03-25|In|0||Leat go dus mánát?||Er du sikker på at du svarer i riktig person?
|29359|sahka|2009-03-25|107.|0||Man boaris don leat?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|29371|sahka|2009-03-25|Eai, fárga gal.|0||Leat go dus mánát?||"fárga" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|29377|sahka|2009-03-25|Mus lea 700 vielljat ja 2000 oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|29379|sahka|2009-03-25|Jo, Tromsa fylkkas.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|29380|sahka|2009-03-25|Jo, Tromssa fylkkas.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|29382|sahka|2009-03-25|Mus eai leat oappát ja vieljjat. |0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vieljjat" ii leat min leksikonas. Sáhttá go leat čállinmeattáhus?
|29383|sahka|2009-03-25|Mus leat 678 vielljat.|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|29387|sahka|2009-03-25|Mus lea 643392084 biilat|0||Lea go dus biila?||Sjekk bøyninga av substantivet etter numeralet.
|29388|sahka|2009-03-25|Subaru nammasaš biila.|0||Makkár biila dus lea?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|29394|sahka|2009-03-25|finnmárkus|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29395|sahka|2009-03-25|Mus lea 1234567890 heastat|0||Lea go dus heasta?||Sjekk bøyninga av substantivet etter numeralet.
|29397|sahka|2009-03-25|Leavvajogas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
|29402|sahka|2009-03-25|deanus|0||Mun lean Leavvajogas eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
|29403|sahka|2009-03-25|Mus leat beatnagat ja bussát.|0||Makkár ealli dus lea?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|29404|sahka|2009-03-25|Mus dušše Friser heasttat|0||Makkár heasta dus lea?||"Friser" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29406|sahka|2009-03-25|Mus dušše buorre heasttat|0||Makkár heasta dus lea?||Du bør her svare med samme verbet som det spørres med.
|29407|sahka|2009-03-25|Mus leat beatnagat.|0||Makkár ealli dus lea?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|29410|sahka|2009-03-25|Mus lea beare buore heasttat|0||Makkár heasta dus lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29412|sahka|2009-03-25|Gardagis|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29413|sahka|2009-03-25|Mus ii leat heasttat|0||Makkár heasta dus lea?||Svaret burde inneholde en nominativ.
|29415|sahka|2009-03-25|Skiippagurra|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29416|sahka|2009-03-25|Mus ii leat heasta|0||Makkár heasta dus lea?||Svaret burde inneholde en nominativ.
|29419|sahka|2009-03-25|jo|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29420|sahka|2009-03-25|13 |0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29421|sahka|2009-03-25|jo dat lea báiki|0||In leat gullan dan birra ovdal. Lea go dat báiki?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29422|sahka|2009-03-25|Mun lean 13 jagi boaris|0||Man boaris don leat?||Er du sikker på at du svarer i riktig person?
|29423|sahka|2009-03-25|13 jagi boaris|0||Man boaris don leat?||Er du sikker på at du svarer i riktig person?
|29427|sahka|2009-03-25|Mun áiggun buolli-viinna.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|29428|sahka|2009-03-25|Mun lean Ruoššas eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en akkusativ.
|29429|sahka|2009-03-25|homo|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
|29430|sahka|2009-03-25|Mun lean fhbisdadghduhedfheds eret |0||Mun lean Sálliris eret. Gos don leat eret?||"homo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29431|sahka|2009-03-25|kuk|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
|29432|sahka|2009-03-25|Mun lean fhbisdadghduhedfheds eret |0||Mun lean Sálliris eret. Gos don leat eret?||"kuk" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29433|sahka|2009-03-25|homofila|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
|29437|sahka|2009-03-25|ná bahtaráiggis|0||Mun lean Sálliris eret. Gos don leat eret?||"homo" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29438|sahka|2009-03-25|skiipagurra|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29439|sahka|2009-03-25|skiipagurras|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29441|sahka|2009-03-25|mun lean homo.|0||Leat go don náitalan?||Svaret burde inneholde en lokativ.
|29443|sahka|2009-03-25|Mun lean láhppolobbalis eret |0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|29444|sahka|2009-03-25|ná bahtaráiggis.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29446|sahka|2009-03-25|mun orun dál bahtaráiggis.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29447|sahka|2009-03-25|Mun namma lea Håvard.|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29448|sahka|2009-03-25|Mu namma  lea boy toy Ailu|0||Mii du namma lea?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29449|sahka|2009-03-25|Mun áiggun veahá alkohola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"toy" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29451|sahka|2009-03-25|Mun áiggun veahá alkohola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret burde inneholde en akkusativ.
|29452|sahka|2009-03-25|Mun lean Hillágurás eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||"Arbanatjogas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29453|sahka|2009-03-25|Mun lean Arbanatjogas eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29454|sahka|2009-03-25|Mun lean 8 ja bealle jagi. |0||Man boaris don leat?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|29455|sahka|2009-03-25|bruvssa.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29456|sahka|2009-03-25|Mun lean 8 ja bealle jagi. |0||Man boaris don leat?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|29458|sahka|2009-03-25|bruvsa.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29459|sahka|2009-03-25|Mun lean 8 ja bealle jagi boaris. |0||Man boaris don leat?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|29460|sahka|2009-03-25|Hilláguras|0||Mun lean Hilláguras eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|29461|sahka|2009-03-25|Mun lean Deanus eret|0||Mun lean Hilláguras eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|29463|sahka|2009-03-25|Mun lean 8 jagi boaris.|0||Man boaris don leat?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|29464|sahka|2009-03-25|Mun lean 8 jagi.|0||Man boaris don leat?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|29465|sahka|2009-03-25|Italias mun dál orun|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
|29467|sahka|2009-03-25|Italias mun dál orun|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
|29468|sahka|2009-03-25|De lean.|0||Leat go barggus?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|29469|sahka|2009-03-25|Mun orun jdjjfjff dán áigge|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Er du sikker på at du svarer i riktig person?
|29521|sahka|2009-03-25|Mun áiggun veahá alkohola|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
