t|29523|sahka|2009-03-25|mu namma lea Hanne Marit |1||Mii du namma lea?||
 |28475|sahka|2009-03-23|Mu namma lea Laila!|1||Mii du namma lea?||
 |36146|sahka|2009-04-16|Káre  lea  mu namma.|1||Mii du namma lea?||
 |28510|sahka|2009-03-23|Mu namma lea Alina.|1||Mii du namma lea?||
 |29156|sahka|2009-03-24|Mu namma lea alina.|1||Mii du namma lea?||
t|31837|sahka|2009-03-30|Mu namma lea Saara.|1||Mii du namma lea?||
t|31888|sahka|2009-03-31|Mu namma lea Saara.|1||Mii du namma lea?||
 |28845|sahka|2009-03-23|Mu namma lea Saara.|1||Mii du namma lea?||
 |33716|sahka|2009-04-06|Mun lean Pierra.|1||Mii du namma lea?||
 |35733|sahka|2009-04-15|Mun namma lea Trond.|1||Mii du namma lea?||
t|31886|sahka|2009-03-31|Mu namma lea Trond.|1||Mii du namma lea?||
 |35730|sahka|2009-04-15|Mu namma lea Trond.|1||Mii du namma lea?||
 |36421|sahka|2009-04-17|Mu namma lea Trond.|1||Mii du namma lea?||
t|31856|sahka|2009-03-30|Trond.|1||Mii du namma lea?||
t|32062|sahka|2009-03-31|Trond.|1||Mii du namma lea?||
t|31946|sahka|2009-03-31|trond.|1||Mii du namma lea?||
 |33773|sahka|2009-04-06|Mu namma lea Ánde.|1||Mii du namma lea?||
 |35735|sahka|2009-04-15|Mu namma lea Trond Andsomestrangename.|1||Mii du namma lea?||
t|32979|sahka|2009-04-03|Mu namma lea Lásse.|1||Mii du namma lea?||
 |28223|sahka|2009-03-22|Mun lean Svein.|1||Mii du namma lea?||
t|29435|sahka|2009-03-25|Mun namma lea Ánne Biret Sárá Niillas Pier-Andras.|1||Mii du namma lea?||
t|29693|sahka|2009-03-25|Mu namma le Nađjá.|1||Mii du namma lea?||
 |29350|sahka|2009-03-25|Mu namma lea Báide-Fuorrá.|1||Mii du namma lea?||
 |28776|sahka|2009-03-23|Mu namma lea Alina. Mii du namma lea?|1||Mii du namma lea?||
 |28666|sahka|2009-03-23|Mu namme lea Mariell. Mii du namma lea?|1||Mii du namma lea?||
 |29324|sahka|2009-03-25|Mu namma lea gahahha|1||Mii du namma lea?||
t|32552|sahka|2009-04-02|Mun lean Maria|1||Mii du namma lea?||
t|32605|sahka|2009-04-02|mun lean Maria|1||Mii du namma lea?||
t|31288|sahka|2009-03-28|Mun namma lea Mika|1||Mii du namma lea?||
t|33129|sahka|2009-04-03|Mu namma lea Kula|1||Mii du namma lea?||
t|32412|sahka|2009-04-01|Mu namma lea Elena|1||Mii du namma lea?||
 |33614|sahka|2009-04-05|Mu namma lea Elena|1||Mii du namma lea?||
 |36215|sahka|2009-04-16|Mu namma lea Elena|1||Mii du namma lea?||
 |33860|sahka|2009-04-07|Mu namma lea Elena|1||Mii du namma lea?||
 |35923|sahka|2009-04-16|Mu namma lea Carina|1||Mii du namma lea?||
 |33423|sahka|2009-04-05|Mu namma lea Ingrid Anna|1||Mii du namma lea?||
 |28228|sahka|2009-03-23|Saara|1||Mii du namma lea?||
 |35140|sahka|2009-04-15|mu namma lea sara|1||Mii du namma lea?||
 |33286|sahka|2009-04-03|Mu namma lea Biera|1||Mii du namma lea?||
t|32808|sahka|2009-04-03|Biera|1||Mii du namma lea?||
t|29390|sahka|2009-03-25|piera|1||Mii du namma lea?||
 |36716|sahka|2009-04-17|mun lean petra|1||Mii du namma lea?||
 |33275|sahka|2009-04-03|Mu namma lea homsa|1||Mii du namma lea?||
t|32964|sahka|2009-04-03|Jeansa|1||Mii du namma lea?||
t|32157|sahka|2009-04-01|Mu namma lea Hánsa|1||Mii du namma lea?||
t|32915|sahka|2009-04-03|Hánsa|1||Mii du namma lea?||
 |29028|sahka|2009-03-24|mu namma lea eeva|1||Mii du namma lea?||
t|32362|sahka|2009-04-01|Mu namma lea Onerva|1||Mii du namma lea?||
t|31852|sahka|2009-03-30|Mu namma lea Trond|1||Mii du namma lea?||
 |28239|sahka|2009-03-23|Mu namma lea Trond|1||Mii du namma lea?||
 |35726|sahka|2009-04-15|Mu namma lea Trond|1||Mii du namma lea?||
 |28411|sahka|2009-03-23|sigmund|1||Mii du namma lea?||
 |35736|sahka|2009-04-15|mi namma lea merethe|1||Mii du namma lea?||
t|30074|sahka|2009-03-26|mu namma lea Amalie|1||Mii du namma lea?||
t|29937|sahka|2009-03-25|mu namma lea Elle|1||Mii du namma lea?||
 |33568|sahka|2009-04-05|Mu namma Elle|1||Mii du namma lea?||
 |33708|sahka|2009-04-06|Mu namma le Elle|1||Mii du namma lea?||
t|32073|sahka|2009-04-01|mu namma lea elle|1||Mii du namma lea?||
 |29054|sahka|2009-03-24|Mu namma lea Jane|1||Mii du namma lea?||
 |35255|sahka|2009-04-15|mun namma lea sveidne|1||Mii du namma lea?||
 |34391|sahka|2009-04-11|mii nama lea Marlene|1||Mii du namma lea?||
 |28830|sahka|2009-03-23|Mu namma lea Kristine|1||Mii du namma lea?||
 |28582|sahka|2009-03-23|mu namma lea Kjerstine|1||Mii du namma lea?||
t|29870|sahka|2009-03-25|mu namma lea Kjerstine|1||Mii du namma lea?||
t|32039|sahka|2009-03-31|Mu namma lea Anne|1||Mii du namma lea?||
t|29701|sahka|2009-03-25|mu namma lea Johanne|1||Mii du namma lea?||
t|31839|sahka|2009-03-30|Mu namma lea Kare|1||Mii du namma lea?||
 |35569|sahka|2009-04-15|mu namma lea sire|1||Mii du namma lea?||
 |33946|sahka|2009-04-07|Mu namma lea Lise|1||Mii du namma lea?||
t|32820|sahka|2009-04-03|Mu namma lea Lásse|1||Mii du namma lea?||
t|32774|sahka|2009-04-03|Mu namma lea Marte|1||Mii du namma lea?||
t|32572|sahka|2009-04-02|mun nama lea marte|1||Mii du namma lea?||
t|32982|sahka|2009-04-03|Mun lean buohcci|1||Mii du namma lea?||
t|32974|sahka|2009-04-03|Mu namma lea mordi|1||Mii du namma lea?||
t|32985|sahka|2009-04-03|mun lean gaigi|1||Mii du namma lea?||
t|31871|sahka|2009-03-31|helgi|1||Mii du namma lea?||
 |35348|sahka|2009-04-15|mu namma lea Martin olli|1||Mii du namma lea?||
 |33809|sahka|2009-04-07|Ann-Mari|1||Mii du namma lea?||
t|33016|sahka|2009-04-03|Mu namma lea Eirik|1||Mii du namma lea?||
 |28937|sahka|2009-03-24|mun lean arne skjåvik|1||Mii du namma lea?||
 |35269|sahka|2009-04-15|Mu namma lea Kaisa Birkeli Bork|1||Mii du namma lea?||
t|32613|sahka|2009-04-02|Mu namma lea Mariell|1||Mii du namma lea?||
 |35141|sahka|2009-04-15|m|1||Mii du namma lea?||
t|29457|sahka|2009-03-25|håvard halonen|1||Mii du namma lea?||
 |35268|sahka|2009-04-15|mu namma lea kaisa silje aneli birkeli bork larsen|1||Mii du namma lea?||
 |35308|sahka|2009-04-15|mu namma lea sten|1||Mii du namma lea?||
 |33833|sahka|2009-04-07|mu namma lea risten|1||Mii du namma lea?||
t|29581|sahka|2009-03-25|Vebjørn|1||Mii du namma lea?||
t|29563|sahka|2009-03-25|Mu nama lea vebjørn|1||Mii du namma lea?||
 |28819|sahka|2009-03-23|Mu namma lea Leo|1||Mii du namma lea?||
t|29436|sahka|2009-03-25|håvard homo|1||Mii du namma lea?||
t|29585|sahka|2009-03-25|Rolf ivar|1||Mii du namma lea?||
t|29562|sahka|2009-03-25|Mu namma lea rolf ivar|1||Mii du namma lea?||
t|29560|sahka|2009-03-25|rolf ivar|1||Mii du namma lea?||
t|29561|sahka|2009-03-25|mu nama lea kristoffer|1||Mii du namma lea?||
t|29559|sahka|2009-03-25|kristoffer|1||Mii du namma lea?||
 |29296|sahka|2009-03-25|per|1||Mii du namma lea?||
t|29411|sahka|2009-03-25|Jon-Christer|1||Mii du namma lea?||
t|29434|sahka|2009-03-25|jon-christer|1||Mii du namma lea?||
t|31874|sahka|2009-03-31|tor|1||Mii du namma lea?||
t|30124|sahka|2009-03-26|Mun namma lea Sjur|1||Mii du namma lea?||
t|30125|sahka|2009-03-26|Mun namma Sjur|1||Mii du namma lea?||
t|32953|sahka|2009-04-03|mun lean Penis|1||Mii du namma lea?||
t|31845|sahka|2009-03-30|jens|1||Mii du namma lea?||
t|32416|sahka|2009-04-01|Mu namma lea Elena Medhus|1||Mii du namma lea?||
 |34549|sahka|2009-04-11|Mun namma lea Marius|1||Mii du namma lea?||
tf|33246|sahka|2009-04-03|Mu nama don diedat|1||Mii du namma lea?||
t|31879|sahka|2009-03-31|Mu namma lea Issat|1||Mii du namma lea?||
t|32168|sahka|2009-04-01|Leif issat|1||Mii du namma lea?||
t|33136|sahka|2009-04-03|mu nama guit don muitat|1||Mii du namma lea?||
tf|33247|sahka|2009-04-03|Mu nama don dieđat|1||Mii du namma lea?||
 |29318|sahka|2009-03-25|Mu namma lea Biret|1||Mii du namma lea?||
t|30160|sahka|2009-03-26|Mu namma lea Biret|1||Mii du namma lea?||
t|31989|sahka|2009-03-31|Issát|1||Mii du namma lea?||
t|33085|sahka|2009-04-03|Mu namma lea Áhkku|1||Mii du namma lea?||
t|29450|sahka|2009-03-25|Mu namma lea ailu|1||Mii du namma lea?||
t|33040|sahka|2009-04-03|Mu namma lea cinnu|1||Mii du namma lea?||
 |34722|sahka|2009-04-13|mu namma lea Kay|1||Mii du namma lea?||
 |33294|sahka|2009-04-03|Mu namma lea May|1||Mii du namma lea?||
 |33248|sahka|2009-04-03|Mu namma lea Á|1||Mii du namma lea?||
t|32977|sahka|2009-04-03|Jens SneaPZEČ|1||Mii du namma lea?||
 |34829|sahka|2009-04-13|Mu namma lea Iñgá|1||Mii du namma lea?||
t|29425|sahka|2009-03-25|Mu namma lea fuorrá|1||Mii du namma lea?||
t|33875|sahka|2009-04-07|Mus lea ođđa biila - Subaru |1||Makkár biila dus lea?||
 |29396|sahka|2009-03-25|Mus lea Subaru nammasaš biila.|1||Makkár biila dus lea?||
t|28258|sahka|2009-03-23|Mus lea Opel.|1||Makkár biila dus lea?||
 |29392|sahka|2009-03-25|Dan namma lea Subaru.|1||Makkár biila dus lea?||
t|35339|sahka|2009-04-15|mus lea buorre ruskes Ford , ja hui fiinna Lada|1||Makkár biila dus lea?||
 |29391|sahka|2009-03-25|Mus lea beare Ford ja Mazda|1||Makkár biila dus lea?||
t|29275|sahka|2009-03-24|Volkswagen mus lea|1||Makkár biila dus lea?||
t|33627|sahka|2009-04-05|Mus lea stuora biila|1||Makkár biila dus lea?||
t|35553|sahka|2009-04-15|Mus lea suzuki biila|1||Makkár biila dus lea?||
t|33266|sahka|2009-04-03|mus lea du biila|1||Makkár biila dus lea?||
t|36229|sahka|2009-04-16|Mus lea Subaru|1||Makkár biila dus lea?||
 |29417|sahka|2009-03-25|Mus ii leat heasta|1||Makkár heasta dus lea?||
f|35338|sahka|2009-04-15|Mus lea gyuagftuidgi snowboard|1||Makkár snowboard dus lea?||
t|33245|sahka|2009-04-03|mus lea du snowboard|1||Makkár snowboard dus lea?||
 |29409|sahka|2009-03-25|Mus lea beatnagat.|1||Makkár ealli dus lea?||
t|28656|sahka|2009-03-23|mus ii leat ealli|1||Makkár ealli dus lea?||
 |30093|sahka|2009-03-26|mus lea beana ja gusat|1||Makkár ealli dus lea?||
t|28244|sahka|2009-03-23|Mun lean gielladutki.|1||Makkár bargu dus lea?||
 |29365|sahka|2009-03-25|Mun basan vistiid Girjegávpogis ja eará sajiiguin.|1||Makkár bargu dus lea?||
 |33205|sahka|2009-04-03|mun lean baika|1||Makkár bargu dus lea?||
t|33253|sahka|2009-04-03|Mun lean Spiovdna|1||Makkár bargu dus lea?||
t|33619|sahka|2009-04-05|Lean jurista|1||Makkár bargu dus lea?||
t|33866|sahka|2009-04-07|Lean jurista|1||Makkár bargu dus lea?||
t|28425|sahka|2009-03-23|Mun lean oahpaheaddji|1||Makkár bargu dus lea?||
 |33047|sahka|2009-04-03|Mun lean pensjoneren|1||Makkár bargu dus lea?||
f|35263|sahka|2009-04-15|mus lea oahpaheaddji bargo|1||Makkár bargu dus lea?||
t|36220|sahka|2009-04-16|Mun lean jurista Finnmárkkuopmodagas|1||Makkár bargu dus lea?||
t|29267|sahka|2009-03-24|Mus lea virggi universiteahttas|1||Makkár bargu dus lea?||
t|29038|sahka|2009-03-24|Mus lea buorre bargu|1||Makkár bargu dus lea?||
 |32166|sahka|2009-04-01|Mu bargu lea du bargu|1||Makkár bargu dus lea?||
 |30182|sahka|2009-03-26|Ii leat gal báiki.|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
 |32948|sahka|2009-04-03|Ii leat.|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
 |33220|sahka|2009-04-03|De lea! Ranjakommuna|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
t|35293|sahka|2009-04-15|dat gal lea báiki|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
 |32000|sahka|2009-03-31|dat lea unna gilli|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
 |32843|sahka|2009-04-03|Lea.|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
t|36224|sahka|2009-04-16|De lea|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
t|36226|sahka|2009-04-16|Lea dieđusge|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
t|35349|sahka|2009-04-15|dat gal lea baiki|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
 |33176|sahka|2009-04-03|Juo dat lea báiki|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
t|33270|sahka|2009-04-03|ii leat|1||Lea go CAR buorre biila?||
 |33177|sahka|2009-04-03|Jua, mus lea BMW.|1||Lea go dus biila?||
t|28255|sahka|2009-03-23|De mus lea.|1||Lea go dus biila?||
 |29386|sahka|2009-03-25|Jo, mus lea Subaru.|1||Lea go dus biila?||
t|33626|sahka|2009-04-05|De lea|1||Lea go dus biila?||
t|33873|sahka|2009-04-07|De lea|1||Lea go dus biila?||
t|35552|sahka|2009-04-15|mus lea|1||Lea go dus biila?||
t|36228|sahka|2009-04-16|Mus lea biila|1||Lea go dus biila?||
t|29274|sahka|2009-03-24|Mus lea Volkswagen biila|1||Lea go dus biila?||
t|33264|sahka|2009-04-03|na lea. du biila|1||Lea go dus biila?||
t|35314|sahka|2009-04-15|mus lea guokte biilla|1||Lea go dus biila?||
 |29389|sahka|2009-03-25|Mus lea 643392084 biillat|1||Lea go dus biila?||
 |29393|sahka|2009-03-25|Ii leat.|1||Mun in leat gullan dakkár biilla birra ovdal. Lea go dat biila?||
t|33267|sahka|2009-04-03|Na lea. du biila|1||Mun in leat gullan dakkár biilla birra ovdal. Lea go dat biila?||
t|33274|sahka|2009-04-03|in hálit. mun lean aiddo suoladan dan|1||Háliidat go oastit mu biilla?||
 |32888|sahka|2009-04-03|Jua, gal mun váccán skuvlla.|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
f|35285|sahka|2009-04-15|Mun Váccán skuvlla|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
 |33204|sahka|2009-04-03|mun váccán maid Romssas skuvlla|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
 |30167|sahka|2009-03-26|In|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
 |31996|sahka|2009-03-31|juo, mun váccán|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
t|35288|sahka|2009-04-15|Mun váccán skuvlla Romssas|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
t|33778|sahka|2009-04-06|de mun váccán.|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
 |33208|sahka|2009-04-03|In vácce skuvlla|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
 |32601|sahka|2009-04-02|juo mun váccán skuvlla|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
 |32628|sahka|2009-04-02|Mun váccán Langnes skuvlla|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
t|28525|sahka|2009-03-23|Mun váccán Gilbbesjávrri skuvllas.|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
 |32780|sahka|2009-04-03|Mun váccán Ráissa joatkkaskuvla|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
f|28634|sahka|2009-03-23|mun váccán skuvllas|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
 |29529|sahka|2009-03-25|mun váccán Guovdageainnu skuvllas|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
 |32634|sahka|2009-04-02|Mun váccán Langnes Skuvlla.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
t|28798|sahka|2009-03-23|Mun váccán Gilbbesjávrri skuvlla.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
t|33434|sahka|2009-04-05|jua, mun Váccán skuvlla|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
f|28664|sahka|2009-03-23|mun váccán skuvllas|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
 |29530|sahka|2009-03-25|mun váccán  vuođđoskuvlla |1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
f|35291|sahka|2009-04-15|Mun in Vácce vuođđoskuvlla |1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
 |32637|sahka|2009-04-02|Mun váccán vuođđoskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
 |32906|sahka|2009-04-03|Mun váccán vuođđoskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
t|28526|sahka|2009-03-23|Mun váccán vuođđoskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
t|33435|sahka|2009-04-05|mun Váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
 |32781|sahka|2009-04-03|Mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
 |31997|sahka|2009-03-31|mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
t|28665|sahka|2009-03-23|mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
 |32635|sahka|2009-04-02|Mun váccán vuođđoskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
 |33211|sahka|2009-04-03|mun váccán vuođđoskuvla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
t|33779|sahka|2009-04-06|joatkkaskuvlla mun váccán|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
f|28635|sahka|2009-03-23|Mun váccán joatkkaskuvllas|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
t|28259|sahka|2009-03-23|Ii leat.|1||Lea go dus heasta?||
 |29399|sahka|2009-03-25|Ii leat.|1||Lea go dus heasta?||
t|28653|sahka|2009-03-23|mus ii leat heasta|1||Lea go dus heasta?||
 |30091|sahka|2009-03-26|mus ii leat heasta|1||Lea go dus heasta?||
 |29398|sahka|2009-03-25|Mus lea 1234567890 heasttat|1||Lea go dus heasta?||
 |32965|sahka|2009-04-03|Ii leat.|1||Lea go dus snowboard?||
t|33241|sahka|2009-04-03|Mus lea maid snowboarda|1||Lea go dus snowboard?||
t|35331|sahka|2009-04-15|Mus lea snowboard|1||Lea go dus snowboard?||
 |32010|sahka|2009-03-31|ii|1||Lea go dus snowboard?||
t|36230|sahka|2009-04-16|Ii leat|1||Lea go dus snowboard?||
 |30186|sahka|2009-03-26|Ii leat. Mus lea heasttat|1||Lea go dus snowboard?||
 |29703|sahka|2009-03-25|Mun oasttán rušppi.|1||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||
 |30081|sahka|2009-03-26|juo mun lean álgán skuvlii|1||Leat go álgán skuvlii?||
 |30184|sahka|2009-03-26|Jo, lea stuorra báiki |1||Dathan lei amas munnje. Lea go dat báiki?||
 |33238|sahka|2009-04-03|De lea! Ranjakommuna. don leat gaiggas |1||Dathan lei amas munnje. Lea go dat báiki?||
 |32961|sahka|2009-04-03|Lea dat báiki.|1||Dathan lei amas munnje. Lea go dat báiki?||
 |32002|sahka|2009-03-31|juo, dat lea|1||Dathan lei amas munnje. Lea go dat báiki?||
t|35310|sahka|2009-04-15|Dat gal lea báiki|1||Dathan lei amas munnje. Lea go dat báiki?||
t|29272|sahka|2009-03-24|Jo lea báiki. |1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|28850|sahka|2009-03-23|De lea.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|28253|sahka|2009-03-23|Ii leat báiki. Dat lea leatna.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|28519|sahka|2009-03-23|Lea dat Báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |32647|sahka|2009-04-02|juo, dat lea báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |33084|sahka|2009-04-03|Lea dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|29159|sahka|2009-03-24|Lea dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |29381|sahka|2009-03-25|Jo, dat lea Tromssa fylkkas.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |33139|sahka|2009-04-03|Ii leat.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|33958|sahka|2009-04-07|Lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|33711|sahka|2009-04-06|na lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|29033|sahka|2009-03-24|De lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|33623|sahka|2009-04-05|De lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|33870|sahka|2009-04-07|De lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |29374|sahka|2009-03-25|Jo, de lea|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|35539|sahka|2009-04-15|dat lea gáivuotna|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|35543|sahka|2009-04-15|dat lea Romsa|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|35524|sahka|2009-04-15|dat lea olmmáivággi|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |31291|sahka|2009-03-28|dat lea baiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |32658|sahka|2009-04-02|juo, dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |30077|sahka|2009-03-26|jua dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |29527|sahka|2009-03-25|juo dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |30086|sahka|2009-03-26|juo dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|36149|sahka|2009-04-16|Dat lea gilli|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|35307|sahka|2009-04-15|lea albmi|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|33251|sahka|2009-04-03|Dat lea du viesu duohkin|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |33125|sahka|2009-04-03|Ii leat. Dat lea láhtis|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |33141|sahka|2009-04-03|Juo, dat lea Guovdageainnus|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |29710|sahka|2009-03-25|ii leat|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|35299|sahka|2009-04-15|dat lea Ivgu|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
t|28807|sahka|2009-03-23|Ávži lea lahka Guovdageainnu|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |32989|sahka|2009-04-03|A-a, dat lea viessu|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
 |29401|sahka|2009-03-25|De lea.|1||Lea go dus eará ealli?||
t|28532|sahka|2009-03-23|Ii leat.|1||Lea go dus eará ealli?||
 |30092|sahka|2009-03-26|juo mus lea beana ja gusat.|1||Lea go dus eará ealli?||
f|28654|sahka|2009-03-23|Maid don meinet?|1||Lea go dus eará ealli?||
 |32068|sahka|2009-03-31|Mun orun Romssas.|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
 |32839|sahka|2009-04-03|Mun orun Guovdageadnus.|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
 |30164|sahka|2009-03-26|Ja mun orun Sálliris dán áigge maid|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
f|35279|sahka|2009-04-15|Mun orun Kárásjogas dal|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
f|35283|sahka|2009-04-15|mun orun Karasjohkas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
 |33015|sahka|2009-04-03|Mun orun Vietnamas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
 |29418|sahka|2009-03-25|mun orun dál Skiippaguras|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
 |29875|sahka|2009-03-25|mun orun Ráissas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
 |31993|sahka|2009-03-31|mun orun Romssas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
